episode,date_id,seed,is_naive,gamma,demand_scale,platoon_factor,experiment_horizon,double_layer_horizon,coeffs_up,coeffs_dn,waits,moves,total
71,31,71,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,19113.0,23657.67042638593,42770.67042638593
72,15,72,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,36369.0,22768.326964482876,59137.326964482876
73,16,73,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30285.0,23609.988253881682,53894.98825388168
74,17,74,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,36576.0,23190.01338894567,59766.01338894567
75,20,75,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,22191.0,24151.080756243624,46342.080756243624
76,21,76,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21078.0,24040.57308833968,45118.573088339675
77,22,77,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,29988.0,23974.64148289316,53962.64148289316
78,23,78,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,26889.0,22934.291749812277,49823.29174981228
79,27,79,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,18651.0,22913.01996468415,41564.01996468415
80,28,80,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,18630.0,24431.558138871776,43061.55813887178
81,29,81,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,27387.0,21409.262417208978,48796.26241720898
82,30,82,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30186.0,22336.016847374514,52522.016847374514
83,31,83,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21834.0,23124.801661204416,44958.801661204416
84,15,84,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,32886.0,22811.410902498577,55697.41090249858
85,16,85,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,36849.0,22641.98148581128,59490.98148581128
86,17,86,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,32031.0,23256.031078890654,55287.03107889065
87,20,87,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,24618.0,22838.150065007245,47456.15006500724
88,21,88,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,18594.0,24314.217649335573,42908.21764933557
89,22,89,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,33105.0,23226.280285793346,56331.28028579334
90,23,90,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,27282.0,22749.823209550468,50031.823209550465
91,27,91,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,19458.0,23149.097671193307,42607.0976711933
92,28,92,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,19848.0,24159.43275550503,44007.432755505026
93,29,93,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,33294.0,24508.208279145434,57802.20827914543
94,30,94,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,28848.0,23379.984210160772,52227.98421016077
95,31,95,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,20190.0,22852.078230578478,43042.07823057848
96,15,96,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,34212.0,23877.941521305573,58089.941521305576
97,16,97,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,31926.0,22491.67092635407,54417.67092635407
98,17,98,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,37263.0,23066.10373983869,60329.10373983869
99,20,99,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,25905.0,24046.33627341551,49951.33627341551
100,21,100,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,17649.0,24190.289908468054,41839.289908468054
101,22,101,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,35718.0,23705.204700545022,59423.20470054502
102,23,102,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,28599.0,22604.6491965785,51203.649196578495
103,27,103,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,18990.0,22285.9644958877,41275.9644958877
104,28,104,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21738.0,24041.96965323478,45779.96965323478
105,29,105,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,31677.0,23688.640628550085,55365.640628550085
106,30,106,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30390.0,23078.73238099819,53468.73238099819
107,31,107,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21555.0,23769.120175031065,45324.120175031065
108,15,108,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,29085.0,22824.124281659922,51909.124281659926
109,16,109,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30135.0,21894.689603142353,52029.68960314235
110,17,110,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,33861.0,22506.056470348183,56367.05647034818
111,20,111,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,24507.0,23901.390575907335,48408.39057590734
112,21,112,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,19374.0,22485.364583727678,41859.36458372768
113,22,113,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,31482.0,23428.6965539888,54910.696553988804
114,23,114,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,24792.0,24240.363402597424,49032.363402597424
115,27,115,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,20985.0,23307.3502689454,44292.3502689454
116,28,116,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,18675.0,24356.377353670854,43031.377353670854
117,29,117,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,28251.0,22984.785800628033,51235.78580062803
118,30,118,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,29886.0,23923.0115629283,53809.011562928295
119,31,119,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,19449.0,22744.8552198338,42193.8552198338
120,15,120,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,35865.0,23438.649053960497,59303.6490539605
121,16,121,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,37383.0,23229.418250264975,60612.41825026498
122,17,122,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,35871.0,22949.482992122033,58820.48299212204
123,20,123,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,22584.0,24158.809704573774,46742.809704573774
124,21,124,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21177.0,23929.64629348656,45106.646293486556
125,22,125,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30159.0,23547.401191809786,53706.40119180978
126,23,126,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,25347.0,23053.81631914649,48400.816319146485
127,27,127,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,17556.0,24014.841115567946,41570.84111556795
128,28,128,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,20541.0,24005.943273560133,44546.94327356013
129,29,129,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,40377.0,24081.599073235342,64458.59907323534
130,30,130,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,29802.0,24368.365801377626,54170.36580137763
131,31,131,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,20193.0,23725.90086588653,43918.900865886535
132,15,132,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,40902.0,23866.47994252229,64768.47994252229
133,16,133,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,37077.0,22913.563878448775,59990.563878448775
134,17,134,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,36795.0,22764.059791074935,59559.059791074935
135,20,135,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,23496.0,23784.089006710252,47280.08900671025
136,21,136,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21441.0,23982.580611676764,45423.58061167676
137,22,137,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30819.0,24278.357978901367,55097.35797890137
138,23,138,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,27558.0,23290.50947507189,50848.509475071885
139,27,139,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,18261.0,23334.91296710692,41595.912967106924
140,28,140,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21174.0,23240.26692742959,44414.26692742959
141,29,141,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,31956.0,22912.37915677743,54868.37915677743
142,30,142,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,30369.0,22943.468719296612,53312.46871929661
143,31,143,False,0.74,1.0,2.0,168,4,0.8316215053151956;0.08383023774930787;1.145668922345302;-0.7275011374588818,1.1454242379924269;-1.0020964707344506;1.3981261320423664;-0.752704374966651,21816.0,22225.587906571916,44041.58790657192
